Agnampadi Toll Plaza,290.00
Ahmadpur Toll Plaza,520.00
AIT Toll Plaza,550.00
ALEP Main Plaza 21,"2,915.00"
ALEP Main Plaza 290,"2,915.00"
Allonia Toll Plaza,305.00
Anantram Toll Plaza ,480.00
Anewadi Toll Plaza,365.00
Arjunalli toll plaza,625.00
Athur Toll Plaza,160.00
ATTIBELLE ,205.00
Babina Toll Plaza ,535.00
Badarpur faridabad Toll Plaza,40.00
Bagaliya Toll Plaza,195.00
Bagepalli Toll Plaza,525.00
Bakori,640.00
Bankapur,285.00
Barajore toll plaza,740.00
Baretha or Jajau,430.00
Baswant Toll Plaza,800.00
Bellupada,510.00
Bellur Toll Plaza,255.00
Bhiknoor Toll Plaza,415.00
Bhourasa Toll Plaza,750.00
Bijapur Toll Plaza,320.00
Bollapalli Toll Plaza,730.00
BORKHEDI TOLL PLAZA,630.00
Brahamarakotlu Toll Plaza,140.00
Brijghat Toll Plaza,305
"Budhanam Plaza (NH-16),(old NH-5)",300.00
Chalageri Toll Plaza,405.00
Chamari Toll Plaza,475.00
Chapra New Delhi,460.00
Chaukadi Toll Plaza,525.00
Chhajarsi Toll Plaza,690
Chikliya Toll Plaza,628.00
Chilakpelam,270.00
Chillakallu,460.00
Chitora,645.00
Chokala Toll Plaza,718.00
Chokkenahalli toll plaza,65.00
Choundha,380.00
Dagrai Toll Plaza,640.00
Daroada,485.00
Dasana,785
Daulatpura Toll Plaza,310.00
Dehuroad NH48 Toll Plaza,307.00
Eethakota at Km.946.300,535.00
Etturvattam Toll Plaza,455.00
Gabbur,345.00
Gamjal Toll Plaza,275.00
Gegal,305.00
Ghoti toll plaza,625.00
Gudipada or Gangapada,390.00
Guilalu Toll Plaza,375.00
Gurapali Toll Plaza,455.00
Gurau (Formerly Semra Atikaba,520.00
Harwal TOLL PLAZA,385.00
Hattargi Toll Plaza,155.00
Hebbalu Toll Plaza,310.00
HEJAMADI TOLL PLAZA,205.00
Hirebgewadi toll plaza,520.00
Hitnal,200.00
Hiwargaon pavasa toll plaza,455.00
Holgegadde,385.00
Hoskote Toll Plaza,105.00
IDTL Toll Plaza-A,295.00
Indalwai,395.00
Itaunja Toll Plaza,245
IVRCL Chengapally Tollways Li,480.00
Jaipur Plaza,360.00
Jamli Toll Pllaza,530.00
Jogipur Toll Plaza,315.00
Jojro Ka Kheda Toll Plaza,290.00
Joya Toll Plaza,205
Kadabhalli (Kirasave) Toll Pl,245.00
Kalaparru Toll Plaza,180.00
Kamkole,510.00
KAMPTEE KANHAN BYPASS CHECK T,660.00
Kananakatte,395.00
Kannole TOLL PLAZA,305.00
Kappalur,450.00
Karjeevanhally Toll Plaza,465.00
Karwar,345.00
Kaza Toll Plaza Mangalgiri,530.00
Keesara Plaza (NH,195.00
"Keesara Plaza (NH-65),(old NH-9)",195.00
Kelapur,485.00
Khairabad Toll Plaza,245
Khalapur Toll Plaza,"1,376.00"
Khalghat Toll Plaza ,320.00
Khawasa Toll Plaza,380.00
Khedi,395.00
Khed-Shivapur Toll Plaza,530.00
Kini Toll Plaza,265.00
Kishangarh Plaza,225.00
Kognoli Toll Plaza,400.00
KOKPARA TOLL PLAZA,485.00
Korai Toll Plaza ,285.00
Koralaphad,560.00
Koyla TOLL PLAZA,140
Kozhinjiipatti Plaza,335.00
Krishnagiri Plaza,395.00
Krishnavaram,475.00
Kulumapalya toll plaza,65.00
L&T Krishnagiri Thopur Toll P,545.00
Laling toll plaza,750.00
Lambiya Kalan,280.00
Laxmipuram,650.00
Madai Fee Plaza,265.00
Madapam Toll Plaza,150.00
Madukkarai,71.00
Mahasamudram,445.00
Mahuvan Toll Plaza,590.00
Malthone,555.00
Manankheda,520.00
Mandawnagar Toll Plaza,410.00
Mangalgi,500.00
Manguli Toll Plaza,620.00
Manoharabad,455.00
Manoharpura Toll plaza,370.00
MANSAR TOLL PLAZA,660.00
Marur Toll Plaza,620.00
Medchal,225.00
Mehra Toll Plaza,435.00
Mettupatti Plaza,290.00
MMKIPL Toll Plaza,215.00
Moshi Toll Plaza,266.00
Mud Kheda,435.00
Mulbagal Toll Plaza,410.00
Musunur Toll Plaza,285.00
Muzaina Hetim Toll Plaza,280.00
Nagarhalla Toll Plaza,475.00
NAGPUR BYPASS CHECK TOLL PLAZ,630.00
Nallur Toll Plaza,275.00
Nangli Toll Plaza,145.00
Narendra,345.00
Nathakkarai Plaza,290.00
Nathavalasa,335.00
Navayuga Bangalooru Tollway,125.00
Nawabganj Toll Plaza,425.00
Nayagaon,334.00
Neelambur,71.00
Nelamangala Toll Plaza,255.00
"Nellore Plaza (NH-16),(old NH-5)",220.00
Nimbaheda,135.00
Niyamatpur Ekrotiya Toll Plaz,615
Ochadi,210.00
Omalur Toll Plaza,435.00
Padmanavapur Toll Plaza,275.00
Pagara Toll Plaza,370.00
Paliyekkara Toll plaza ,410.00
PamPamPallam Toll Plaza,350.00
Panihar,350.00
Panikoili Toll Plaza,450.00
Pantangi,410.00
Para Toll Plaza,315.00
Paranur,290.00
Patancheru,760.00
Patas Plaza,410.00
Pedda Amberpet,450.00
Phulwadi Toll Plaza,275.00
Pipalaz,300.00
Piplyamandi,531.00
Pippalwada,445.00
Pollachi Salem Toll Plaza,127.00
Ponnambalapatti Plaza,560.00
Pottipadu,225.00
Purankhedi Toll Plaza,600.00
Raibha toll plaza,370.00
Rajgurunagar Toll Plaza,266.00
Raksha Toll Plaza,585.00
Rasampalayam Plaza,260.00
Rojwas,625.00
Rolmamda Toll Plaza,475.00
Ronahi Toll Plaza,545.00
Salemgarh Toll Plaza,280.00
Samayapuram Toll Plaza,245.00
Sardewadi Plaza,390.00
Sasthan Toll Plaza,245.00
Sawaleshwar Toll Plaza ,330.00
SEMRI Toll Plaza,560.00
SENGURICHI TOLL PLAZA,150.00
SERGARH TOLL PLAZA,315.00
Shahapur,285.00
Shahjahanpur Toll Plaza,770.00
Shantigrama  Toll Plaza,210.00
Shilphata NH48 Toll Plaza,307.00
Shirpur,535.00
Shirur,415.00
Songir,345.00
SONWAY Toll Plaza,175.00
Srinagar Toll Plaza,590.00
"Sullurpet Plaza (NH-16),(old NH-5)",205.00
SURAPATTU TOLL PLAZA,325.00
Surathkal Toll Plaza,295.00
Talegaon Toll Plaza,459.00
Talmod Toll Plaza,290.00
Tangatur Toll Plaza,455.00
TASAWADE TOLL PLAZA,265.00
Tatiawas Toll Plaza,340.00
Tendua Toll Plaza,445.00
Thimmalapura,400.00
THIRUMANDURAI TOLL PLAZA,295.00
Titarpani,510.00
Trichy Cochin,127.00
Tundla Toll Plaza ,480.00
Unguturu Toll Plaza,500.00
Vaiguntham Toll Plaza,340.00
Vanagaram Toll Plaza,235.00
Vanagiri,285.00
Varwade Toll Plaza,330.00
Veeracholapuram Plaza,290.00
Velanchettiyur,495.00
Vempadu,620.00
Vighakhet Toll Plaza,395.00
Vijayamangalam Toll Plaza,305.00
Vikkravandi Toll Plaza,235.00
